Earnings,Ownership,Opinion,Ratings,Misc,Spam,Negative
Zacks: Analysts Anticipate Snap Inc $SNAP Will Announce Quarterly Sales of $375.24 Million,Lam Research Corp. $LRCX Shareholder Leuthold Group LLC Has Decreased Holding by $3.45 Million as Stock Declined,"$TSLA the last couple of paragraphs are, to me, the most important. $TSLA isn’t just a car company. Battery and solar will emerge as equal if not larger contributors to $TSLA’s bottom line. Happy trading! Cheers","Aegis Capital Maintains Buy on Twitter, Raises Price Target to $41 $TWTR",$FB Facebook suddenly banned ads for start-up that gives users an alternative to a Facebook product,Howdy! You are invited to access the trade-ideas #FreeTradeOfWeek ,8 ways you can survive AND profit from a crash/bear market https://t.co/MRhuQDaIF0 stay prepared! $FB $TWTR
Zacks: Analysts Expect Snap Inc $SNAP Will Announce Earnings of -$0.08 Per Share,"As Lam Research Corp. $LRCX Stock Declined, Leuthold Group LLC Trimmed Its Stake",$TSLA Factoid: Model 3 now the best selling US made sedan of all cars! Despite no “cheap  version” out yet. Amazing!,Barclays Boosts Twitter $TWTR Price Target to $27.00,Britain will target tech giants with digital tax in 2020,Get me the Trade of the Week →… https://t.co/Jg0RpcelUK,Watch what happened at 0:17 in @NaviAvatar1's broadcast: Dow Down 558 $AAPL $AMZN $GOOGL $TSLA $CRON $MO $TWTR https://t.co/0hiTdu9DsV
,"As Lam Research Corp. $LRCX Shares Declined, Holder Leuthold Group LLC Has Cut Holding","16\ If this theory is right, then the incurred-but-not-reported expenses were paid in October, meaning that Q4 will be a disaster. Recall that when $TSLA engineered a miraculous profit in Q3 2016, it flipped right back to horrific losses in Q4. And DPOs fell in that miracle too!",Twitter $TWTR Price Target Increased to $33.00 by Analysts at Nomura,U.K. to roll out developed world’s first ‘digital’ tax — Affects,Cultivate successful day trader habits with these 9 tips https://t.co/ZW1GPrEKcn they can make all the difference! $FB $TWTR,Price Moves vs Expected Moves $TWTR $T $FB $SNAP $RAMP $MSFT $CSCO $INTC $MU $NVDA $SQ $AMD https://t.co/T6y5z4l70A
,"4,400 Shares in Micron Technology, Inc. $MU Acquired by WESPAC Advisors SoCal LLC","18\ The reason $TSLA need a miracle today is that a) they need to avoid a downgrade from rating agencies, and b) $TSLA need to avoid a ""going concern"" statement from @PwCUS. The latter was assured if $TSLA profits didn't appear sufficient to repay the $900M March bond.",Twitter $TWTR Receives “Hold” Rating from Pivotal Research,"Facebook, Google May Face Billions in New Taxes Across Asia, Latin America - WSJ",A free Video and 3 free stock picks from Microcap millionaires! $FB $TWTR $LBIX,How much experience do you need to trade? Check out https://t.co/PIH8eFCn2V let me guide you! $FB $TWTR
,$MU should be a great buy at $33.50,"19\ Yes, bulls will say ""First you guys complained about high payables, now you complain about low payables!"" High or low is not the point. The point is that the balance sheet should reflect reality. And in Q3, the facts on the ground said $TSLA was soaking suppliers.",BMO Capital Markets Boosts Twitter $TWTR Price Target to $35.00 ,Tesla Model 3 Mid Range Production Now Underway,Study these 10 golden trading rules/tips from my 2nd millionaire student https://t.co/e8d0RbbFfr learn from his experience $FB $TWTR,Learn Warren Buffets Secret to Success! $fb $twtr $yhoo $oesx $abac
,"As Micron Technology INC $MU Shares Declined, Holder Central Asset Investments & Management Holdings Hk LTD Has Cut Its Position","20\20 In any case, this is just a theory. It's an attempt to make sense out of $TSLA's nonsensical Q3 numbers. Hopefully we'll learn more when the 10-Q is published.","Facebook, Inc. $FB Given Consensus Rating of “Buy” by Analysts","First 2 new videos on the $TSLA youtube channel in 2 months, about using navigate on autopilot:",Do you want to start trading but only have $100? Watch https://t.co/OiElDhrIar so I can explain your best move $FB $TWTR,Is Jason Bond Front running?? $FB $TWTR
,"Twitter Inc $TWTR Director Sells $18,556,982.40 in Stock",$TSLA  Capitalism at work! so proud of Tesla and my fellow Americans!,Facebook’s $FB “Buy” Rating Reaffirmed at SunTrust Banks,"Tesla Just Outsold Mercedes-Benz, Audi, Acura, Infinity In America, About To Crush BMW, Lexus In Q4 $TSLA",So glad I am a Premium Paid Membership 😂. Big $$$ in the follow through red candle!  $TWTR alerts are 🔥🔥🔥!,1/ PLEASE watch the first 13 seconds of this video...
,Coatue Management LLC Has Trimmed Twitter INC $TWTR Position by $417.96 Million, Stock Declined,To everyone freaking out about $TSLA criminal probe: there is really no need right now.,Tesla $TSLA Stock Rating Upgraded by Zacks Investment Research,$TSLA sales getting crushed by #Jaguar #ipace in Norway:,Some awesome stock trading resources for you. $fb $twtr $hurc $ptnt
,Park Presidio Capital LLC Raised Position in Facebook INC $FB by $49.47 Million,Things at $TSLA are turning Soviet so fast that I don't feel very comfortable joking about it.,Wolfe Research Increases Tesla $TSLA Price Target to $430.00,"$121,930 of bullish unusual option activity detected for $MSFT",Skim the cream of financial news $TWTR $FB $LNKD https://t.co/7gg0FoRUNF https://t.co/l9dLlUXh0T,How long will it take me to learn Mandarin?
,"Patriot Wealth Management Inc. Takes $5.91 Million Position in Facebook, Inc. $FB","Decent probability spends 10 years time in jail. $TSLA 3Q math out of wack, Nikola @Tesla gets name back ‘19 $tslaq",$JD  Receives $35.02 Consensus Target Price from Analysts,Xilinx gains on Microsoft chip order headlines $XLNX $MSFT $INTC,$TSLA  new alert at https://t.co/A7qrDarJHY  #stocks #daytrading  #NYSE #NASDAQ #market 1949,$TSLA $TSLAQ follows this account for some good laughs @ServiceTezzla
,"BREAKING: Fidelity's top 5 $TSLA holding funds have released Sept holdings. Sold over 255k shares collectively.

Share transactions for Sept:
Contrafund (FCNTX) sold 261k
OTC (FOCPX) sold 77k
BC Growth (FBGRX) bought 119k
Growth Co (FDGRX) sold 32k
Ext. Market (FSMAX) sold 7k","The chances of a restatement between ER and 10-Q are not out of the question regarding $TSLA There is a lot of explaining to do in the filing regardless.

",,"$MSFT $XLNX Microsoft said to pick Xilinx for Azure servers, Bloomberg reports",Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at https://t.co/BhOO6jHfIa $NVDA $TSLA $GS $REGN $BAC $GOOGL $FB,Weekly Stock Market Review: Week #50
,Microsoft Corp $MSFT Holder Sachem Head Capital Management LP Trimmed Its Stake by $87.22 Million,*Musk lines up $TSLA execs in a room and starts executing them one by one until someone signs the 10-Q*,,Microsoft Rolls Out SharePoint Server 2019 With Ease of Use Features ,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at https://t.co/NsDJfb6leX $NVDA $TSLA $GS $GILD $WFM $GOOGL $FB,CleanTech Holiday Gifts From 2018 That Keep On Giving https://t.co/G7kltKtTW4 $TSLA $TSLAQ #TESLA #EMHiveMind
,"Insider Selling: Twitter Inc $TWTR Insider Sells 3,538 Shares of Stock  https://t.co/4E8svkPJQr","The reoccurring subscription model: Now you know the revenue scheme that will prop up $MSFT just like $EA, soon to be for $DIS who will switch to a dedicated subscription channel, as well.",,People are reporting problems with their Nvidia RTX 2080 Ti GPUs - CNET ,Watch Us Report LIVE from the Floor of the NYSE! This weeks weekly wrap-up includes $NVDA $AAPL $TSN $HD $GE $TLRY $CRON,Recorded my first Youtube video here for my view of the market next week.
,Twitter INC $TWTR Holder Commerzbank Aktiengesellschaft Upped Holding by $4.42 Million as Stock Declined https://t.co/vJoPcAI7x4,"Wow. Lost company acquires struggling company under attack by $AMZN, $MSFT and $GOOG. Well, $IBM is probably levered enough now to short. $RHT",,"Updated_Following It's Purchase Of Whole Foods Market Amazon $AMZN Now Targeting Planet Green Holdings $PLAG, No Wonder It's CEO Just Purchased $5 Million Of Shares",Make Money Trading &gt,&gt
,"VP of Twitter just disposed of 1,250 shares  https://t.co/Ewg6ZSAjqa $TWTR",even clueless CEO like $MSFT Nadella knows when Larry Ellison $ORCL is coming to town to eat his Cloud + Blockchain lunch. $AMZN Jassy will last 12 months before Bezos shoves him out. Ditto sad saps at Armonk @IBMcloud + $CRM $SAP $GOOGL $VMW $WDAY $NOW,,,$MSFT  new alert at https://t.co/A7qrDarJHY  #stocks #daytrading  #NYSE #NASDAQ #market 2887,Week's Most Significant Insider Trades: Week of December 3 $BEN $CSCO $CTL $ECL $ENB $INTC $MSFT $QCOM $SJM $V $XOM https://t.co/z3zvt36iDr
,"Twitter's Chief Accounting Officer just disposed of 3,962 shares  https://t.co/BcRVfMbYql $TWTR",At $190 $IBM Likely Overpays For Redhat,,,16 hour swing trading education for free.! $BP $MSFT $AAPL,How to Screen Options by Seasonality https://t.co/IEsvtVweoc via @YouTube 
,$JD Dragoneer Investment Group Llc increased to $18.41m,"I think the “MAGA” group of $MFST $AAPL $GOOGL and $AMZN are a way better group of stocks to own at this point, all with fantastic fundamentals and a nice mix of valuations/growth rates.",,,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE! https://t.co/rq4haf6yY5  $AMZN $GOOGL $BABA $MSFT,Morning Price Volume Leaders $AMZN $TSLA $AAPL $MSFT $BABA $NFLX $FB $AMD See the full list at
,Northeast Investment Management Increases Position in Nvidia Corp $NVD,WTF I can’t like tweets soon. I still miss the star. The end is near for twitter.... will they kill it? $twtr,,,Watch Us Report LIVE from the Floor of the NYSE! This weeks weekly wrap-up includes $FL $ADSK $TGT $JD $LOW $AMZN $NVDA,"Options Report - December 7, 2018 https://t.co/ZSzadLwK0x via @YouTube"
,"Insider Selling: Microsoft Co. $MSFT EVP Sells 4,000 Shares of Stock","The market is about to seriously nosedive $TSLA $TWTR you are not immune to this, no one is, hop on and enjoy the ride",,,Awesome mobile stock trading expert!,"3 hours until website launch!.....Charts are ready for the week, lets get it! $amzn $nflx $aapl $spy"
,"Christopher C. Capossela Sells 4,000 Shares of Microsoft Co. $MSFT Stock https://t.co/PRDApmYXVf","Cramer: We could be facing a cold war with China, and these stocks may be sacrificed $AAPL $AMAT $MU",,,Dave Landry on Swing Trading:,Please chart $AMZN if you could. Thanks Stewie!
,Microsoft Corp $MSFT Holder Voya Investment Management LLC Has Cut Its Holding by $58.97 Million,Semiconductor stocks won't find a bottom until the suppliers bottom first. $amat $lam #stocks,,,My review of Microcap Millionaires alerts service where I made 233% profit on 1 trade!,Investment Valuation by Aswath Damodaran:
,Microsoft Corp $MSFT Holder Voya Investment Management LLC Has Decreased Holding,"$AVGO is very cheap here, and massive company stock buyback is still underway...",,,TFP TOP TRENDING 52s,"If I Had This + a Bloomberg, IMS Data & Legal Docs For Free I Could Share Some Amazing Data"
,Microsoft Corp $MSFT Holder Voya Investment Management LLC Trimmed Its Holding by $58.97 Million as Market Value Rose,$twtr looks strong compared to most of the market. Sold $mu early in the day and bought $twtr.,,,Most Active Options,Trading Options Around Earnings Reports:
,Microsoft Corp $MSFT Shareholder Apg Asset Management Nv Decreased Position,"Nope. $TWTR is like every other social media platform or company, about generating revenue. Edit with the option to see unedited post (just like Facebook).
@jack should have been fired permanently long ago. He's out-of-touch w users.",,,I wish I had known these 4 things before trading stocks https://t.co/4ppVzH8W7o it's been a long journey to success $FB $TWTR,How color will the market end tomorrow? 
,Apg Asset Management Nv Holding in Microsoft Corp $MSFT Has Lowered by $61.16 Million as Market Valuation Rose,"I agree with Jack, get rid of it!",,,,"Cabot Weekly Review Video  ""A Wild Week in the Market"""
,Haverford Financial Services Trimmed Microsoft $MSFT Position, Last Week Devon Energy $DVN Coverage,$twtr everyone be patient with $twtr stock because it will show lots of up and down until dec due to RSI of six months is at 65. In order to push higher it must come down little through out this season to grind higher. Slowly but surly upwards.,,,
,Schwab Charles Investment Management INC Raised Microsoft Corp $MSFT Position by $56.58 Million, Shares Rose,Snap: The Drunken Sailor Burned Another $159 Million https://t.co/QoFhAPFsx5 $SNAP $TWTR $FB #Snapchat,,,
,"Insider Selling: Microsoft Co. $MSFT CMO Sells 10,000 Shares of Stock","$twtr rally is coming Nov 6 for rest of Nov and Dec month. So, buckle up....",,,,Morning Price Volume Leaders $AMZN $TSLA $AAPL $MSFT $BABA $NFLX $FB $AMD See the full list at
,Updated: CEO Jeff Bezos To Purchase 50% Stake In Aurora Cannabis $ACBFF As Amazon $AMZN Lays Foundation For Marijuana Legalization Online,I think this is a negative for $TWTR - a lot of backlash will be coming from here especially those w/ high follower counts that lives on getting their tweets liked,,,,
,"Amazon Com $AMZN Stock Rose While Eagleclaw Capital Managment Lowered by $458,190 Its Stake",You can short $twtr at any time you like.  Freedom!,,,,
,Amazon Com INC $AMZN Holder Voya Investment Management LLC Has Boosted Its Holding by $60.15 Million,"The beauty of $TWTR is to follow like-minded people and it's AI technology will recommend who to follow. Still a lot of work to be done for $TWTR, but so far on the right track.",,,,
,,"if they give these barbarians the right to edit, $TWTR will be a five dollar stock

twitter is for hardcore criticism and being forced to own your sh i t t y tweets

as for bookmarks, just DM good tweets to yourself this isn't rocket science",,,,
,,"Users: edit and bookmark
Twitter: the star is now a heart
Users: edit and bookmark
Twitter: the heart goes away",,,,
,,WTF I can’t like tweets soon. I still miss the star. The end is near for twitter.... will they kill it? $twtr ,,,,
,,Goooooood news!!! $TWTR NOW SHORTABLE AGAIN!!!,,,,
,,Market now days heading for a recession / market crash. $AMD $TWTR,,,,
,,$TWTR losing its shine. This setting up for a massive dump come PH.,,,,
,,$twtr for the next 14 business days twitter will trade around 32.89-33.75 or more and then will jump to next higher levels of 34-36 at least. It takes time with this market but don't listen to negatives. Keep in mind that twitter did not go hight like 300% like other stock.,,,,
,,$SQ Jack should have promoted Sarah Friar to CEO of $SQ while he focused solely on $twtr instead of letting her walk out that door,,,,
,,If twitter removes the like button without a replacement they will lose a billable engagement for ads. $TWTR,,,,
,,$twtr will soon disable the Tweet feature and shut down the company in an effort to improve the quality of public debates,,,,
,,The like button provides a dopamine drop and helps $TWTR stock in terms of engagement. Also @Twitter: Let’s get rid of it. Better be a damn good replacement or launch of another tool.,,,,
,,Gird your loins here comes $FB and $AAPL on deck.  With so much money flowing into FAANG the past few years could be a treacherous few days ahead,,,,
,,"And Margrethe Vestager is just getting started. FANGs have been abusing tax havens & consumer privacy for far too long
$FB
",,,,
,,"Nearly half of 18-29 year old Facebook users in America have deleted app?

Damn, $FB going down! I guess I was right again",,,,
,,Finally read text of the new California Consumer Privacy Act of 2018 (CCPA). $FB is certain to not like this.,,,,
,,Facebook stock (FB) is an acceptable risk ahead of earnings,,,,
,,"$FB users will be way down, and I bet $AAPL Phone sales will be lower as well",,,,
,,Good civic responsibility needed from $FB $GOOG $GOOGL $APPLE $AMZN #BEZOS #ZUCK guilty of antitrust and lack of civic responsibility,,,,
,,"Panasonic Corp  on
Wednesday reported a 15 percent fall in second-quarter operating
profit, missing analyst estimates, weighed down by investment in
Tesla Inc's battery plant in Nevada.

Oh, well. $TSLA $TSLAQ",,,,
,,"But the are at a crossroads, no?  They have to go with the lie, that $TSLA is doing really well, exponential growth, can't make 'em fast enough, etc. or they have to admit there may be reduced demand.",,,,
,,The only people who bag on visionaries are the ones completely devoid of any vision themselves. $TSLA $F,,,,
,,Tesla’s Model 3 ramp seemingly hits overdrive with 61.8k new VIN registrations in Oct so far $TSLA,,,,
,,Waiting for that @MoodysInvSvc credit upgrade for $TSLA like...,,,,
,,#Model3  Safest car with every new test.  And still the most fun.,,,,
,,$TSLA is going to rip Q4 on Model 3 sales alone and then some. But hey what do I know among the sea of naysayers and Volkswagen CO2 promoters!! And other paid shorts on this board 🙈🙈🙈 Enjoy your misery,,,,
,,$TSLA Model 3 is THE product of the next decade. It will be the best selling car worldwide as soon as production can satisfy global demand.,,,,
,,"$TSLA Board Decides Today Replace Elon Musk With Bot That Just Tweets ""Stock, go up"" Every Hour ",,,,
,,"$TSLA $TSLAQ To put things in perspective and to understand why @Tesla is resilient in a somewhat bearish market, let these charts sink in. Thanks @teslanomicsco for this work! #TeamElon & #Tesla FTW!!",,,,
,,Learning all this makes me not so bullish on $Tsla anymore @Mullen_USA is going to render their tech advantages short. As any lithium manufact. can implement this into their current battery processes. That’s why companies like VW can so aggressively say they WILL compete by 2020,,,,
,,"Yeah. $TSLA made a mistake by shunning LIDAR (and science), leaving this wide open to $GOOGL",,,,
,,"Backlash against ""subsidy sucker"" $tsla in former paradise Netherlands. Paradise about to be lost. 'Dure Tesla slurpt subsidie"" https://www.telegraaf.nl/t/2735628/  via @telegraaf",,,,
,,Breaking news: he doesn’t care about laws. Laws are for non-billionaires. $TSLA,,,,
,,Looks like fund managers are making their end of the month adjustments to their portfolio. They are locking in $TSLA profit. Expect $TSLA to bounce back when adjustment is completed. Going forward the odds of market going higher is much better than going lower from here.,,,,
,,"$TSLA investors-be patient, avoid CNBC, Bloomberg, WSJ the most trusted names in Finance. Because Finance can't understand TSLA, its a back of the napkin(I think Gali talked about this too) kinda understanding that one needs to invest long term. Wait till 4th quarter results.",,,,
,,Leasing Could Give Tesla Model 3 A Big Boost via @forbes,,,,
,,"This is the #1 reason $TSLA will be worth $4,000 in a few years.  Neural Networks work best with larger databases of input.  Who has been collecting more real-world input than any other company for years? #Tesla the world in autopilot v9",,,,
,,$TSLA Once hedge funds are done taking down gross and stop covering their Tesla short this relative strength will evaporate.,,,,
,,$tsla when the Moody upgrades $tsla it would be massive upside like $twtr - $twtr upgraded to B- by the street,,,,
,,The company’s devotion to its Azure unit continues to pay off handsomely,,,,
